,image_num,scorers_name,image_num.1,image_name,fire_hydrant,street_light,sewer,electrical_wires,garbage,public_park,paved_road,building_maintenance,affluence,Asphalt,Road surface,Overhead power line,Electricity,Street light
0,1,Iyin,2,33.8494972972973_-118.28874504504505.jpg,0,1,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
1,2,Iyin,3,33.87201981981982_-118.17613243243244.jpg,0,1,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
2,3,Iyin,4,33.87201981981982_-118.22117747747748.jpg,1,1,0,1,0,0,0,0,0.0,1.0,1.0,0.0,0.0,0.0
3,4,Iyin,5,33.87201981981982_-118.33379009009009.jpg,0,0,0,1,0,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0
4,5,Iyin,7,33.91706486486487_-118.35631261261261.jpg,0,0,0,1,0,0,1,1,1.0,1.0,1.0,0.0,0.0,0.0
5,6,Iyin,8,33.93958738738739_-118.08604234234234.jpg,0,0,0,1,0,0,1,1,1.0,1.0,0.0,0.0,0.0,0.0
6,7,Iyin,9,33.93958738738739_-118.15360990990992.jpg,0,0,1,1,0,0,1,1,1.0,1.0,1.0,1.0,1.0,0.0
7,8,Iyin,10,33.96210990990991_-118.40135765765767.jpg,0,1,0,1,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0
8,9,Iyin,11,33.96210990990991_-118.42388018018019.jpg,0,0,0,1,0,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0
9,10,Iyin,12,33.826974774774776_-118.35631261261261.jpg,0,1,0,1,0,0,1,1,1.0,1.0,1.0,0.0,0.0,0.0
10,11,Iyin,15,33.984632432432434_-118.17613243243244.jpg,0,1,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
11,12,Iyin,16,33.984632432432434_-118.22117747747748.jpg,0,0,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
12,13,Iyin,17,34.00715495495496_-118.17613243243244.jpg,0,0,0,1,0,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0
13,14,Iyin,18,34.00715495495496_-118.19865495495496.jpg,0,1,0,1,0,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0
14,15,Iyin,19,34.00715495495496_-118.28874504504505.jpg,0,0,0,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
15,16,Iyin,20,34.00715495495496_-118.31126756756757.jpg,0,1,0,0,0,0,1,1,1.0,1.0,1.0,0.0,0.0,0.0
16,17,Iyin,21,34.00715495495496_-118.40135765765767.jpg,0,1,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0
17,18,Iyin,22,34.00715495495496_-118.42388018018019.jpg,0,0,0,1,0,0,1,1,1.0,1.0,1.0,0.0,0.0,0.0
18,19,Iyin,23,34.1422900900901_-118.42388018018019.jpg,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
19,20,Iyin,24,34.07472252252253_-118.35631261261261.jpg,0,1,0,0,0,1,1,1,1.0,1.0,1.0,0.0,0.0,1.0
20,21,Iyin,25,34.07472252252253_-118.37883513513515.jpg,0,0,0,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0
21,22,Iyin,26,34.11976756756758_-118.19865495495496.jpg,0,1,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0
22,23,Iyin,27,34.16481261261262_-118.06351981981982.jpg,0,0,0,0,0,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0
23,24,Iyin,28,34.16481261261262_-118.37883513513515.jpg,0,1,1,1,0,0,1,1,0.0,1.0,1.0,0.0,0.0,1.0
24,25,Iyin,30,34.18733513513514_-118.31126756756757.jpg,0,0,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
25,26,Iyin,31,34.23238018018019_-118.1310873873874.jpg,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
26,27,Iyin,33,34.27742522522524_-118.35631261261261.jpg,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
27,28,Iyin,34,34.27742522522524_-118.44640270270271.jpg,0,0,0,1,0,0,1,1,0.0,1.0,1.0,1.0,1.0,0.0
28,29,Iyin,35,34.029677477477485_-118.1310873873874.jpg,0,1,0,1,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0
29,30,Iyin,36,34.029677477477485_-118.01847477477477.jpg,0,0,0,0,0,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0
30,31,Iyin,37,34.029677477477485_-118.22117747747748.jpg,0,1,0,1,0,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0
31,32,Iyin,39,34.029677477477485_-118.44640270270271.jpg,0,0,0,0,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0
32,33,Iyin,40,34.052200000000006_-118.15360990990992.jpg,0,0,0,1,0,0,1,1,0.0,1.0,1.0,1.0,1.0,0.0
33,34,Iyin,41,34.052200000000006_-118.19865495495496.jpg,0,0,0,1,0,0,1,0,0.0,1.0,1.0,0.0,1.0,0.0
34,35,Iyin,45,34.254902702702715_-118.31126756756757.jpg,0,0,0,0,0,0,1,0,1.0,1.0,1.0,0.0,0.0,0.0
35,36,Iyin,1,33.826974774774776_-118.0409972972973.jpg,0,0,0,0,0,0,1,1,1.0,1.0,1.0,0.0,0.0,0.0
36,37,Iyin,2,33.8494972972973_-118.10856486486486.jpg,0,1,0,1,0,0,1,1,1.0,1.0,1.0,1.0,1.0,1.0
37,38,Iyin,3,33.8494972972973_-118.35631261261261.jpg,0,0,0,1,0,0,1,1,1.0,0.0,1.0,0.0,0.0,0.0
38,39,Iyin,4,33.87201981981982_-118.08604234234234.jpg,0,1,0,1,0,0,1,1,0.0,1.0,1.0,0.0,0.0,1.0
39,40,Iyin,5,33.87201981981982_-118.10856486486486.jpg,0,0,0,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
40,41,Iyin,6,33.89454234234235_-118.19865495495496.jpg,0,0,0,0,0,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0
41,42,Iyin,7,33.91706486486487_-118.08604234234234.jpg,0,1,0,1,0,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0
42,43,Iyin,9,33.93958738738739_-118.19865495495496.jpg,0,0,0,1,0,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0
43,44,Iyin,10,33.93958738738739_-118.35631261261261.jpg,0,0,0,1,0,0,1,1,1.0,0.0,0.0,0.0,0.0,0.0
44,45,Iyin,11,33.93958738738739_-118.37883513513515.jpg,0,0,1,0,0,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0
45,46,Iyin,13,33.96210990990991_-118.01847477477477.jpg,0,0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,0.0
46,47,Iyin,16,33.984632432432434_-118.26622252252253.jpg,0,1,0,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,1.0
47,48,Iyin,17,34.00715495495496_-118.1310873873874.jpg,0,0,0,1,0,0,1,1,0.0,1.0,1.0,0.0,0.0,0.0
48,49,Iyin,19,34.00715495495496_-118.46892522522523.jpg,0,0,0,0,0,0,1,1,1.0,1.0,1.0,0.0,0.0,0.0
49,50,Iyin,20,34.052200000000006_-118.06351981981982.jpg,1,1,0,1,0,0,1,1,0.0,1.0,1.0,0.0,0.0,1.0
50,51,Iyin,21,34.052200000000006_-118.1310873873874.jpg,1,0,0,1,0,0,1,1,1.0,1.0,1.0,0.0,0.0,0.0
51,52,Iyin,22,34.052200000000006_-118.46892522522523.jpg,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0
52,53,Iyin,25,34.09724504504505_-118.10856486486486.jpg,0,1,1,0,0,0,1,1,1.0,1.0,0.0,0.0,0.0,0.0
53,54,Iyin,26,34.09724504504505_-118.1310873873874.jpg,0,1,0,1,0,0,1,0,0.0,1.0,1.0,0.0,0.0,0.0
54,55,Iyin,27,34.11976756756758_-118.15360990990992.jpg,0,0,0,0,0,0,1,1,0.0,0.0,1.0,0.0,0.0,0.0
